Symbol,Address,Size,Object
.text.msdc_reset_tune_counter,0x0020ac80,0x6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_tune_cmdrsp,0x0020ac88,0x260,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_cmd,0x0020aee8,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_cmd_stop,0x0020af40,0x38,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_abort_handler,0x0020af78,0x6e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_pio_bread,0x0020afe8,0xd8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_pio_bwrite,0x0020b0c0,0xc0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_tune_bread,0x0020b180,0x26c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_tune_read,0x0020b3ec,0x280,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_tune_rw_hs400,0x0020b66c,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_tune_bwrite,0x0020b76c,0x1bc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_init,0x0020b928,0x458,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.text.msdc_init_gpd_bd,0x0020bd80,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_flush_membuf,0x0020bdc0,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_cal_checksum,0x0020bdc2,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_alloc_gpd,0x0020bdda,0x58,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_alloc_bd,0x0020be32,0x62,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_queue_bd,0x0020be94,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_add_gpd,0x0020bec4,0x42,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_reset_gpd,0x0020bf06,0x12,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_sg_init,0x0020bf18,0x5c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_init,0x0020bf74,0x4e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_config,0x0020bfc2,0x210,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_start,0x0020c1d2,0x36,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_stop,0x0020c208,0x52,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_wait_done,0x0020c25a,0x94,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_transfer,0x0020c2f0,0x1dc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_bread,0x0020c4cc,0x56,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_dma_bwrite,0x0020c522,0x5a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_dma.o
.text.msdc_irq_init,0x0020c57c,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_irq.o
.text.msdc_intr_wait,0x0020c580,0x64,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_irq.o
.text.msdc_uffs,0x0020c5e4,0x32,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc_utils.o
.text.mt6311_write_byte,0x0020c618,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_read_byte,0x0020c65c,0x38,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_read_interface,0x0020c694,0x26,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_config_interface,0x0020c6ba,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_dump_register,0x0020c6f6,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_hw_init,0x0020c6f8,0x36,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_get_cid,0x0020c72e,0x1c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_get_swcid,0x0020c74a,0x1c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.update_mt6311_chip_id,0x0020c768,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_get_chip_id,0x0020c78c,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_hw_component_detect,0x0020c7ac,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_hw_reload_dump_log,0x0020c7ec,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_hw_reload,0x0020c7ee,0x7e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt6311_driver_probe,0x0020c86c,0x38,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt6311.o
.text.mt_set_ptp_info,0x0020c8a4,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt_ptp.o
.text.ptp_init,0x0020c8e0,0x29c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mt_ptp.o
.text.part_init,0x0020cb7c,0x68,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.get_part,0x0020cbe4,0x60,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.part_get,0x0020cc44,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.put_part,0x0020cc48,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.get_part_info,0x0020cc4c,0x28,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.part_load,0x0020cc74,0x114,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.part_load_raw_part,0x0020cd88,0x34,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.part_dump,0x0020cdbc,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/partition.o
.text.platform_core_handler,0x0020cdec,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_vusb_on,0x0020ce00,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_set_boot_args_by_atag,0x0020ce04,0x4c0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_parse_bootopt,0x0020d2c4,0x1a4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_set_boot_args,0x0020d468,0x70,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_set_dl_boot_args,0x0020d4d8,0x7c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_wdt_all_kick,0x0020d554,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_wdt_kick,0x0020d562,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_safe_mode,0x0020d568,0x4c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_emergency_download,0x0020d5b4,0x34,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_get_mcp_id,0x0020d5e8,0x1e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_set_chrg_cur,0x0020d606,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.usb_accessory_in,0x0020d60a,0x1e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.usb_cable_in,0x0020d628,0x50,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.mt_get_chip_hw_code,0x0020d678,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.mt_get_chip_sw_ver,0x0020d680,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_com_wait_forever_check,0x0020d690,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.check_charger_boost_status,0x0020d694,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_pre_init,0x0020d698,0x120,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_init,0x0020d7b8,0x1ec,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_post_init,0x0020d9a4,0x6c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_error_handler,0x0020da10,0x5c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.platform_assert,0x0020da6c,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.text.mt_get_mem_freq,0x0020da8c,0x80,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pll2.o
.text.mt_mempll_init,0x0020db0c,0x39c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pll2.o
.text.mt_pll_post_init,0x0020dea8,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pll2.o
.text.mt_pll_init,0x0020dfa8,0x2b8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pll2.o
.text.pmic_read_interface,0x0020e260,0x28,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_get_register_value,0x0020e288,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_config_interface,0x0020e29c,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.upmu_set_reg_value,0x0020e2d8,0xa,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.hw_charger_type_detection,0x0020e2e4,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.mt_charger_type_detection,0x0020e2f8,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.get_MT6328_PMIC_chip_version,0x0020e33c,0x1e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_detect_powerkey,0x0020e35c,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_IsUsbCableIn,0x0020e39c,0x3c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_IsVbatDrop,0x0020e3d8,0xc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.hw_set_cc,0x0020e3e4,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.hw_check_battery,0x0020e3e8,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.PMIC_enable_long_press_reboot,0x0020e3fc,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.PMIC_VUSB_EN,0x0020e42c,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pl_charging,0x0020e43a,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pl_kick_chr_wdt,0x0020e43c,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pl_close_pre_chr_led,0x0020e43e,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.upmu_get_reg_value,0x0020e440,0x1a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_read_efuse,0x0020e45a,0x78,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_6328_efuse_management,0x0020e4d4,0xcb0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.upmu_set_rg_vio18_184,0x0020f184,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_disable_usbdl_wo_battery,0x0020f1a4,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.PMIC_IMM_GetOneChannelValue,0x0020f1d4,0x16c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.get_bat_sense_volt,0x0020f340,0xa,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.get_i_sense_volt,0x0020f34a,0xa,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.get_charger_volt,0x0020f354,0x1a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.upmu_is_chr_det,0x0020f36e,0x1e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.runyee_fan5405_pl_init,0x0020f38c,0x36,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.kick_charger_wdt,0x0020f3c2,0x4e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pchr_turn_on_charging,0x0020f410,0x6a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.get_charging_current,0x0020f47a,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pl_check_bat_protect_status,0x0020f49c,0xb4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.pmic_init,0x0020f550,0x118,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.text.wait_for_fsm_idle,0x0020f668,0xa,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.wait_for_fsm_vldclr,0x0020f672,0xc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.wait_for_sync,0x0020f67e,0xa,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.wait_for_idle_and_sync,0x0020f688,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.wait_for_cipher_ready,0x0020f69c,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.wait_for_state_ready_init.constprop.5,0x0020f6a4,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text._pwrap_wacs2_nochk,0x0020f6e4,0x98,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_write_nochk,0x0020f77c,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_read_nochk,0x0020f78a,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_dump_ap_register,0x0020f798,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_wacs2,0x0020f7ac,0xf4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_read,0x0020f8a0,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.unlikely.pwrap_read_test,0x0020f8ae,0x26,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_write,0x0020f8d4,0xe,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.unlikely.pwrap_write_test,0x0020f8e2,0x3a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_init,0x0020f91c,0x77c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.pwrap_init_preloader,0x00210098,0x12,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.text.log_buf_ctrl,0x00210178,0x104,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.log_ctrl,0x0021027c,0x4c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.log_status,0x002102c8,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.dbg_print,0x00210406,0x12,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/print.o
.text.ram_console_init,0x00210418,0xa0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/ram_console.o
.text.ram_console_reboot_reason_save,0x002104b8,0x28,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/ram_console.o
.text.rtc_xosc_check_clock,0x002104e0,0x2e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_eosc_check_clock,0x0021050e,0x38,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_mktime,0x00210546,0x7c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.RTC_Read,0x002105c2,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.Write_trigger,0x002105da,0x34,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_gpio_init,0x0021060e,0x28,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_get_xosc_mode,0x00210636,0x32,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_xosc_write,0x00210668,0x3a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.get_frequency_meter,0x002106a2,0xe6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.eosc_cali,0x00210788,0xa6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_measure_four_clock,0x0021082e,0xa2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.Writeif_unlock,0x002108d0,0x2c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_2sec_stat_clear,0x002108fc,0x62,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_android_init,0x0021095e,0x114,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_lpd_init,0x00210a72,0xce,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_frequency_meter_check,0x00210b40,0x9c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_first_boot_init,0x00210bdc,0x86,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_recovery_flow,0x00210c64,0xbc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_mark_bypass_pwrkey,0x00210d20,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.pl_power_off,0x00210d40,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_save_2sec_stat,0x00210d64,0x9c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_boot_check,0x00210e00,0x47c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_2sec_reboot_check,0x0021127c,0xc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_enable_2sec_reboot,0x00211288,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.rtc_bbpu_power_on,0x002112ac,0x34,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/rtc.o
.text.sec_cfg_load,0x002112e0,0x4c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec.o
.text.sec_malloc_buf_reset,0x0021132c,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec.o
.text.sec_lib_init,0x0021136c,0x10c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec.o
.text.is_BR_cmd_disabled,0x00211478,0x50,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec.o
.text.sec_auth,0x002114c8,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_auth.o
.text.da_auth_init,0x002114d8,0x38,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_auth.o
.text.sec_boot_img_check,0x00211510,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_boot.o
.text.sec_boot_check,0x00211540,0xdc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_boot.o
.text.sec_ctrl_init,0x0021161c,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_ctrl.o
.text.sec_flashtool_cfg_init,0x0021161e,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_flashtool_cfg.o
.text.sec_key_init,0x00211620,0x80,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_key.o
.text.is_region_overlap,0x002116a0,0x1e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_region.o
.text.blacklist_check,0x002116c0,0x34,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_region.o
.text.sec_region_check,0x002116f4,0xf0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_region.o
.text.sec_rom_info_init,0x002117e4,0x2,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_rom_info.o
.text.factory_mode_valid,0x002117e8,0x4c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_secroimg.o
.text.sec_lib_read_secro,0x00211834,0x128,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_secroimg.o
.text.sec2plname,0x0021195c,0x140,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_util.o
.text.sec_util_get_secro_buf,0x00211a9c,0x1c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_util.o
.text.sec_util_get_img_buf,0x00211ab8,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_util.o
.text.sec_util_get_working_buf,0x00211ad0,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_util.o
.text.sec_util_read_image,0x00211ae4,0xb8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_util.o
.text.sec_util_brom_download_recovery_check,0x00211b9c,0x108,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sec_util.o
.text.spm_mtcmos_ctrl_cpu0,0x00211ca4,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu1,0x00211da4,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu2,0x00211ea4,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu3,0x00211fa4,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu,0x002120a4,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpusys1,0x002120bc,0x124,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu4,0x002121e0,0x158,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu5,0x00212338,0x15c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu6,0x00212494,0x15c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_cpu7,0x002125f0,0x15c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.spm_mtcmos_ctrl_disp,0x0021274c,0x104,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/spm_mtcmos.o
.text.mt_reg_sync_writel,0x00212978,0x6,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sync_write.o
.text.mt_reg_sync_writeb,0x0021297e,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/sync_write.o
.text.gpt4_get_current_tick,0x00212988,0xc,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.gpt4_timeout_tick,0x00212994,0x22,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.gpt4_time2tick_us,0x002129b8,0x18,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.gpt_busy_wait_us,0x002129d0,0x1c,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.gpt_busy_wait_ms,0x002129ec,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.get_timer,0x00212a30,0x88,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.mtk_timer_init,0x00212ac0,0x44,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/timer.o
.text.emi_mpu_set_region_protection,0x00212b04,0x158,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_emi_mpu.o
.text.tz_emi_mpu_init,0x00212c5c,0x70,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_emi_mpu.o
.text.tee_get_secmem_start,0x00212ccc,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.text.tee_get_secmem_size,0x00212cdc,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.text.tee_verify_image,0x00212ce4,0xa0,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.text.tee_get_load_addr,0x00212d84,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.text.trustzone_pre_init,0x00212d88,0x68,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.text.trustzone_post_init,0x00212df0,0xec,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
